v1,v2,category
spam,"[Webë°__]ifg@____. êµ¬ì_êµ¬ì_ ì±__ ë§¤ë_ ê¹__  __!!ifg@ifg@ ¹ì___ ¨ê_¼í_ ´ì_ê°__ ì§__ë¶__ ëª¨ì_,__,µë_,.ifg@ifg@_ª¨ì§__: ì²´í_ ê°__ ì²´í__¸°ê¸ __ /ë³__ ì£¼ê¸° _¬´, ¬í_ê·¼ë¬´ ê°!!ifg@__«í_ ë§__ ë³´ë_ ¼ê±°ë¦¬ê _£¼ ë§____.ifg@ifg@[ì§__ê²]ifg@- ±ë_ë¬´ê(¬ì_°ë) / __ë¬´ê / __ë¬´êifg@-ì£¼ë / ¬ì_ / __ / ì§__ / _¦¬__ifg@- ´ì_ __ ë¶__¼ë©´ _µ¬ / ë¶ / __ / ê°_fg@ifg@[ê·¼ë¬´__]ifg@**~** __ ë³¸ì_ ¬ë_ ê·¼ë¬´__ ê¸°ì_ifg@(__ ê°. ex) ¤ì_ ** ~ ¤í_* _fg@ì£ *. ´ì_ê·¼ë¬´  __ *~* ( * ´ë¬´ ê¸°ì)ifg@ì£¼ë_/ê³µí_ ê·¼ë¬´ __ ´ë¬´ __ __ ê°_fg@ifg@[ê¸__]ifg@- ë§_·¼ ê¸°ì (* ~ ë§__)  ìµ_ ê¸__ (ê¸°ë³¸ê¸ ë° ¸ì_°ë_ __ ë° ì§__ ¬í_)ifg@-  : *~**ë§__ ´ì_ / *ê°__ : ìµ__ ***ë§__ ´ì_~ifg@- ¸ì_°ë_ (_¬´ °ë_ ì°¨ë_ __) :  ***ë§__ ~ifg@ifg@¹ì_ì§ê¸__ __ ê±´ë_ì§ê¸__ ¸í_ê² ë¬¸ì_ì£¼ì_.ifg@ifg@¶ì_´ë¬¸_ifg@__¹ì_ : ê¹__ifg@_¹´ ID: adee***ifg@ifg@ì§__ê° ë§_ ê´ê³__ ë¬¸ì_ ¨ê²¨ì£¼ì_ë© ë¹_¥´ê² µë´ë_ë¦¬ê_µë_.",ì±__
spam,"__ê¸°ì_ ê°_¸° ì¡°ì___ê³, *__ ë°__¸ì_.ifg@____. _ ì¢_ _³´ë§ _³µ _¦¬ ´í_ ë§¤ë_ __ ^^ifg@´ë_ ì§, ì¶,__,ë¡ ì±__ê° ____  ëª¨ì___ __.!ifg@ê°____ ____ ¼ì_, ë§_ ë¶__ ë¬¸ì_ ì£¼ì_.! ifg@ifg@ _¬´´ì_ ifg@_¬´ ê´¨í_ ê°__ ¤ë__¦´ê»__. ifg@ ¼í_ëª°ì_ *~*____ __ ì£¼ì_ë© ©ë_.ifg@__ _¬´ ´ì_ ì¹´í_ µí_ ë¬¸ì_ ì£¼ì_ë©, ì¹____ __ _¦´ê»__.ifg@ifg@ ê¸__ ê¸°ì ifg@ - ê¸__ ¹ì_ ì§ê¸__ __¼ë_ ©ë_.ifg@ -  **ë§~**ë§ ê· ´ì_ ì¶©ë_ ê°¥í___. *** ´ì_ ê°¥í___.ifg@ - __ _¬´ë§__ ¨êê° ¤ë¥´ë¯ë¡ ìµ_ _§¤ __ê¸__ *% ~ ìµ_**% ì±__ ____.ifg@ - ê¾¸ì__ ±ì___ ë¶__ê», ì¶_±ê³¼ê¸  ë³__ë¡ ì§ê¸ ´ë_ë¦¬ê_ ____.ifg@ifg@  ì±__ ___fg@ - ê²½ë_.__  / ì§ ë¬´ê©ë_.ifg@ - ì£¼ë __ ¬ì_ë¶__ ì¶©ë_ ______!ifg@ - ì´_³´  ¹ì_ ê°¥í___.ifg@ifg@ ì¹´í___ __ifg@ifg@ ´ë_  : ´í_ ë§¤ë_      ifg@ ì¹´í_ ID :   nn**ifg@ifg@ ë°__ë²__ ë¬¸ì_ë°__ __ ê´ê³__ ____ ë¶_¥í___.ifg@ ë°__ ì¹´í___ µí_, ì±____ __¦¬ê²____.ifg@ifg@ ê¸ ifg@ ¤ë_¸í_ë§ __ë© ´ë___ _¬´ê° ©ë_. . ifg@ ì±____ ¤ì_**:** ~¤í_**:** ê¹_ ê°¥í___.ifg@ ê¸__ ¹ì_ ì§ê¸__ ë§_¡±__ ë¶__ ë§__, ¸ì__ ë¬¸ì_ì£¼ì_ê¸ ë°____.",ì±__
spam,"¸ì__¦¬ê²____.ifg@[¼ì__ª°] ì±__ë¶  ê¹ë¯¼ì_ ë§¤ë_ __.ifg@ifg@[¼ì__ª°]__ ___¦½__.ifg@- ¸ë_ë³´ë_ ê±°ë___,ë§_,ê´ê³__,êµ¬ì_ ê³µê_ ë¬¸ì_ __ _¦½__.ifg@- ëª¨ë_ _¬´ ´ì_ _¸° ¼ì_ ____ ´ì_ __ ¼í_ì£¼ì_ __ë¶__ ëª¨ì_©ë_.ifg@- ìµ____ ê¸°ë³¸__ __ ê°__ê³ °ë_ ì£¼ì_ê¸ ë°____.ifg@ifg@*. ì²____ê±°ë_ ì´_³´ ë¶__ ½ê_ __  ____.ifg@*. __, ì£¼ë, ì·¨ì_ ì¤ë¹__  ëª¨ë___ ìµ__ ì§__ _³µifg@*. ë³¸ì_ __ë§__ __ ë°____ __ ì§__ifg@*. ¬ëë³´í_ ë¯¸ì_©ì_ë¡ ë¶ ë° ¬í___ë¡ ê°_fg@ifg@- ëª¨ì_  : __, ì£¼ë, ì·¨ì_ ì¤ë¹__, _¦¬__  _µ¬ ê°_fg@- __ __ : ** ´ì_ ëª¨ë_ ¨ë~(ë¯¸ì___ ì£__©ë_)ifg@- ê·¼ë¬´ ¼ì_ : ì£*(__~ê¸__)ifg@- ê·¼ë¬´ __ : *__ ~ *__(ë³¸ì_ __ ë§_¶° _¬´ë°°ì_)ifg@- ê·¼ë¬´ ¥ì_ : ¥ì_ë¬´ê(¸ì_ ´ë___ ê°¥í___)ifg@- ¬ë ë³´í_ : ë¯¸ì__fg@- _¬´ ë°©ë_ : °ë_ì£¼ì_ë© __ _¦¬ê²____.ifg@- ê¸       : ¼ë_ ***,*** +@(¹ì___ __)ifg@ifg@[ __ ë¬¸ì_ ]ifg@-- ¤ì_ê°__ : https://me*.kr/jkciRifg@ifg@ ê¸ ê¸ ½ì_ì£¼ì_ ê°__©ë_. ´ë_ _¬´ ´ë_´ì_ __ì§ë§, ì±__ê°__ __ ë¶ ì§ ë°____.ifg@ifg@*¸ì_ ´ë___ ¸í_ê³ ê°____ ê¸____  __ ë§_ ì§ ë¶__ë¦½ë_.ifg@*ì§__ê° ë§__ __ *:**~**:** ¬ì_ë¡ __¦¬ê³ __ ì°¸ê_ ë¶__ë¦½ë_.ifg@*µí___ ë§__ °ê²° ì§°ë_ ê²½ì_ ì¹´ì¹´¤í_IDë¥ ì¶___ °ë_ __ë© ©ë_.",ì±__
spam,"(ê´__)<<¼ì_ë¦ ¬ë___ ê¸°ì___ >>ifg@ifg@____ (ì£)ë°__  ê¶__¬ë§¤___ ifg@ifg@´ë_ ì§__ ì¦__¼ë_ ì±__ê° ,¼ì_ë¶,,ëª¨ì___ __. ê°____ ____ ¼ì_ ë§_ ë¬¸ì_ ì£¼ì_!ifg@ifg@ _¬´´ì_ifg@- ë§¤ì_ *-*__ __ __  êµ¬ë§¤_¸° __´ì£¼__ _¬´__.ifg@- ´ë___ _¬´ê° ê° (¤ë_¸í_ __ PC) ë§ ___©´ ©ë_.ifg@ifg@ ê¸__ê¸°ì ifg@- ê¸__ ¹ì_ ì§ê¸__ __¼ë_ ©ë_.ifg@-  **ë§~**ë§ ê· ´ì_ ì¶©ë_ ê°¥í___.ifg@- __ _¬´ë§__ ¨êê° ¤ë¥´ë¯ë¡ ìµ_ _§¤ __ê¸__ *% - ìµ_ **% ì±__ ____.ifg@- ê¾¸ì__ ±ì___ ë¶__ê», ì¶_±ê³¼ê¸__ ë³__ë¡ ì§ê¸ ´ë_ë¦¬ê_ ____.ifg@ifg@ ì±___fg@- ê²½ë_.__.ì§. ë¬´ê / ì´_³´ ê°¥í___.ifg@- ì£¼ë __ ¬ì_ë¶__ ì¶©ë_   ____.ifg@ifg@ ê·¼ë¬´ __ ë³¸ì___ ë§_¶° _£¨ *-*____ ë°°ì_ _¦½__.ifg@ ¹ì_ì§ê¸__ ë§_¡±__ ë¶__ ë§__ ¸ì_ ¸í_ê² ë¬¸ì_ì£¼ì_ê¸ ë°____.ifg@ifg@¼â_¼ì_    ¼â__fg@ ´ë_  : ê¶__ ë§¤ë_    ifg@ ì¹´í_ ID : jk****ifg@ifg@* ¤ë_¸í_ë§ __ë© ´ë___ _¬´ ê°¥í___.ifg@* ì±_____ ë§_ ê´ê³__ __ *:**~**:**ê¹_ ê°¥í___.ifg@ifg@ë¬´ë_ê±°ë **********",ì±__
spam,__ ´ì___ ì¹´í_ì¶___ ¡í_ì¤~´í_ ê³__ _¦¬ë§¡ê²¼,ì±__
spam,"[Webë°__]ifg@____. êµ¬ì_êµ¬ì_ ì±__ ë§¤ë_ ´í_ë¦ __!!ifg@ifg@ ¹ì___ ¨ê_¼í_ ´ì_ê°__ ì§__ë¶__ ëª¨ì_,ê³__,µë_,.ifg@ifg@_ª¨ì§__: ì²´í_ ê°__ ì²´í__¸°ê¸ __ /ë³__ ì£¼ê¸° _¬´, ¬í_ê·¼ë¬´ ê°!!ifg@__«í_ ë§__ ë³´ë_ ¼ê±°ë¦¬ê _£¼ ë§____.ifg@ifg@[ì§__ê²]ifg@- ±ë_ë¬´ê(¬ì_°ë) / __ë¬´ê / __ë¬´êifg@-ì£¼ë / ¬ì_ / __ / ì§__ / _¦¬__ifg@- ´ì_ __ ë¶__¼ë©´ _µ¬ / ë¶ / __ / ê°_fg@ifg@[ê·¼ë¬´__]ifg@**~** __ ë³¸ì_ ¬ë_ ê·¼ë¬´__ ê¸°ì_ifg@(__ ê°. ex) ¤ì_ ** ~ ¤í_* _fg@ì£ *. ´ì_ê·¼ë¬´  __ *~* ( * ´ë¬´ ê¸°ì)ifg@ì£¼ë_/ê³µí_ ê·¼ë¬´ __ ´ë¬´ __ __ ê°_fg@ifg@[ê¸__]ifg@- ë§_·¼ ê¸°ì (* ~ ë§__)  ìµ_ ê¸__ (ê¸°ë³¸ê¸ ë° ¸ì_°ë_ __ ë° ì§__ ¬í_)ifg@-  : *~**ë§__ ´ì_ / *ê°__ : ìµ__ ***ë§__ ´ì_~ifg@- ¸ì_°ë_ (_¬´ °ë_ ì°¨ë_ __) :  ***ë§__ ~ifg@ifg@¹ì_ì§ê¸__ __ ê±´ë_ì§ê¸__ ¸í_ê² ë¬¸ì_ì£¼ì_.ifg@ifg@¶ì_´ë¬¸_ifg@__¹ì_  : ´í_ë¦_fg@_¹´ ID : cck***ifg@ifg@ì§__ê° ë§_ ê´ê³__ ë¬¸ì_ ¨ê²¨ì£¼ì_ë© ë¹_¥´ê² µë´ë_ë¦¬ê_µë_.",ì±__
spam,"____. ifg@[ì§__ëª¨ì_] ë§¤ë_ ´ë __!!ifg@ ¼ì_ë¦ [êµ¬ì_/ë¶/__] ê° ____ë¶__ __ ì¢_ __ __ __ì°,°ë_,__,.ifg@´ë_ _¬´ __¼ë_ ¼ì_ ë§__ ë¶ì¡±í_.  ifg@__¼ì __ ì±__ê° ____ ë§__ ì§__ ì£¼ì_.ifg@ifg@ _¬´´ì_ ifg@_¬´ ê´¨í_ ê°__ ¤ë__¦´ê»__. ifg@ë§¤ì_ *-*____ __  êµ¬ë§¤_¸° __´ì£¼__ _¬´__. ifg@__ _¬´ ´ì_ __ ì¹´í_ __ µí_ __ ¤ë_ _¦´ê»__.ifg@ifg@ ê¸__ ê¸°ì ifg@ - ê¸__ ¹ì_ ì§ê¸__ __.ifg@ -  **ë§~**ë§ ê· ´ì_ ì¶©ë_ ê°.  ***´ì_ ê°.ifg@ - __ _¬´ë§__ ¨êê° ¤ë¥´ë¯ë¡ ìµ_ _§¤ __ê¸__ *% ~ ìµ_ **% ì±__.ifg@ - ê¾¸ì__ ±ì___ ë¶__ê», ì¶_±ê³¼ê¸ ë³__ ì§ê¸.ifg@ifg@  ì±__ ___fg@ - ê²½ë_ / __ / ì§ ë¬´ê ©ë_.ifg@ - ì£¼ë __ ¬ì_ë¶__ ì¶©ë_ ______!ifg@ - ì´_³´  ¹ì_ ê°¥í___.ifg@ifg@ ì¹´í_ ____ _fg@ifg@ ´ë_  : ´ë ë§¤ë_    ifg@ ì¹´í_/__ :  [  dafa***  ]ifg@ifg@ ë°__ë²__ ë¬¸ì_ë°__ __ ê´ê³__ ____ ë¶_¥í___.ifg@ ë°__ ì¹´í___ µí_ *ì° ____ _¦¬ê²____.ifg@ifg@ ê¸ ifg@ ¤ë_¸í_ë§ __ë© ´ë___ _¬´ê° ©ë_. ifg@ ì±____ ¤ì_**:** ~¤í_**:** ê¹_ ê°¥í___.ifg@ ê¸__ ¹ì_ ì§ê¸__ ë§_¡±__ ë¶__ ë§__, ¸ì__ ë¬¸ì_ì£¼ì_ê¸ ë°____.",ì±__
spam,[Webë°__]ifg@** _°°ê¸°ì_ ____±ê³µ!ifg@¨ë¸ì_ µë__OKifg@**ë¶__ë¡ **__ë³µí_¸ì_ifg@[email]/LpsW,ì±__
spam,"[Webë°__]ifg@____. ifg@[ì§__ëª¨ì_] ë§¤ë_ ìµ__ë¯ __!!ifg@ ¼ì_ë¦ [êµ¬ì_/ë¶/__] ê° ____ë¶__ ì¢_ __ __ ,´ì°¨,°ë_,__.ifg@´ë_ _¬´ __¼ë_ ¼ì_ ë§__ ë¶ì¡±í_.  ifg@__¼ì __ ì±__ê° ____ ë§__ ì§__ ì£¼ì_.ifg@ifg@ _¬´´ì_ ifg@_¬´ ê´¨í_ ê°__ ¤ë__¦´ê»__. ifg@ë§¤ì_ *-*____ __  êµ¬ë§¤_¸° __´ì£¼__ _¬´__. ifg@__ _¬´ ´ì_ __ ì¹´í_ __ µí_ __ ¤ë_ _¦´ê»__.ifg@ifg@ ê¸__ ê¸°ì ifg@ - ê¸__ ¹ì_ ì§ê¸__ __.ifg@ -  **ë§~**ë§ ê· ´ì_ ì¶©ë_ ê°.  ***´ì_ ê°.ifg@ - __ _¬´ë§__ ¨êê° ¤ë¥´ë¯ë¡ ìµ_ _§¤ __ê¸__ *% ~ ìµ_ **% ì±__.ifg@ - ê¾¸ì__ ±ì___ ë¶__ê», ì¶_±ê³¼ê¸ ë³__ ì§ê¸.ifg@ifg@  ì±__ ___fg@ - ê²½ë_ / __ / ì§ ë¬´ê ©ë_.ifg@ - ì£¼ë __ ¬ì_ë¶__ ì¶©ë_ ______!ifg@ - ì´_³´  ¹ì_ ê°¥í___.ifg@ifg@ ì¹´í_ ____ _fg@ifg@ ´ë_  :  ìµ__ë¯ ë§¤ë_     ifg@ ì¹´í_/__ :  [  miny***  ]ifg@ifg@ ë°__ë²__ ë¬¸ì_ë°__ __ ê´ê³__ ____ ë¶_¥í___.ifg@ ë°__ ì¹´í___ µí_ *ì° ____ _¦¬ê²____.ifg@ifg@ ê¸ ifg@ ¤ë_¸í_ë§ __ë© ´ë___ _¬´ê° ©ë_. ifg@ ì±____ ¤ì_**:** ~¤í_**:** ê¹_ ê°¥í___.ifg@ ê¸__ ¹ì_ ì§ê¸__ ë§_¡±__ ë¶__ ë§__, ¸ì__ ë¬¸ì_ì£¼ì_ê¸ ë°____.",ì±__
spam,"_____fg@êµ¬ì_êµ¬ì_ ì±__ ë§¤ë_ ê¹__ ___fg@ifg@¬ì ¨ê_ ¼í_ ´ì_ê°__ ifg@__ ë° ì§__ë¶__ ëª¨ì___ __,__,ifg@i,fg@[ëª¨ì___]ifg@- ì²´í_ ê°__ ë¬¼ë___/ë¬¼ë_ê´ë¦_fg@(__¼ì_ ë§__ ë³´ë_ ¼ê±°ë¦¬ê _£¼ ë§____)ifg@ifg@[ì§__ê²]ifg@- ±ë_ë¬´ê / __ë¬´ê / __ë¬´êifg@- ì£¼ë,¬ì_,__,ì§__,_¦¬__ifg@  (±ì_ ¬ì_ë¶__ °ë©ë_^^)ifg@ifg@ ì¹´ì¹´¤í_ë¬¸ì_ _fg@´ë_: ê¹__ifg@ì¹´í_ ID : kh***ifg@ifg@[ê·¼ë¬´__]ifg@- **~** __ ë³¸ì_ ¬ë_ ê·¼ë¬´__ ê¸°ì_ifg@- __ ê° (ex. **~ **)ifg@- ì£ * + ´ì_ê·¼ë¬´  __ *~* ( * ´ë¬´ ê¸°ì)ifg@- ì£¼ë_/ê³µí_ ê·¼ë¬´ __ ´ë¬´ __ __ ê°_fg@- _£¨ *~* __ ¸í_ ___¬´ ifg@ifg@[ê¸____]ifg@- ë§_·¼ê¸°ì  ìµ_ ê¸__ifg@  (ê¸°ë³¸ê¸ ë° ¸ì_°ë_ __ ë° ì§__ ¬í_)ifg@-  : **~**ë§__ ´ì_ / *ê°__ : ìµ__ ***ë§__ ´ì_~ifg@- ¸ì_°ë_ (_¬´ °ë_ ì°¨ë_ __) :  ***ë§__ ~ ifg@ifg@£ì¹´ __ ì¶_ ë°©ë_ifg@ì¹´í_¤í_ ì¹_µ¬ ëª©ë_ _©´ °ì¸¡ __ ¬ë_ëª¨ì_ °ì_  ì¹´í_ ____ ì¶__¸° °ì_, *:* ì±__ °ì_ ì±__ë¬¸ì_ ë°____. ´ë_ê² ¨ê²¨ ì£¼ì_ë© ì±__ __ _ _¦½ê²____.ifg@ifg@ì§__ê° ë§_ ê´ê³__ __ ¨ê²¨ì£¼ì_ë© ë¹_¥´ê² µë´ë_ë¦¬ê_µë_.ifg@ifg@____ **:**~**:** __",ì±__
spam,"[Webë°__]ifg@____. êµ¬ì_êµ¬ì_ ì±__ ë§¤ë_ ´ì_ __!!ifg@ifg@ ¹ì___ ¨ê_¼í_ ´ì_ê°__ ì§__ë¶__ ëª¨ì_,ê³__,µë_,.ifg@ifg@_ª¨ì§__: ì²´í_ ê°__ ì²´í__¸°ê¸ __ /ë³__ ì£¼ê¸° _¬´, ¬í_ê·¼ë¬´ ê°!!ifg@__«í_ ë§__ ë³´ë_ ¼ê±°ë¦¬ê _£¼ ë§____.ifg@ifg@[ì§__ê²]ifg@- ±ë_ë¬´ê(¬ì_°ë) / __ë¬´ê / __ë¬´êifg@-ì£¼ë / ¬ì_ / __ / ì§__ / _¦¬__ifg@- ´ì_ __ ë¶__¼ë©´ _µ¬ / ë¶ / __ / ê°_fg@ifg@[ê·¼ë¬´__]ifg@**~** __ ë³¸ì_ ¬ë_ ê·¼ë¬´__ ê¸°ì_ifg@(__ ê°. ex) ¤ì_ ** ~ ¤í_* _fg@ì£ *. ´ì_ê·¼ë¬´  __ *~* ( * ´ë¬´ ê¸°ì)ifg@ì£¼ë_/ê³µí_ ê·¼ë¬´ __ ´ë¬´ __ __ ê°_fg@ifg@[ê¸__]ifg@- ë§_·¼ ê¸°ì (* ~ ë§__)  ìµ_ ê¸__ (ê¸°ë³¸ê¸ ë° ¸ì_°ë_ __ ë° ì§__ ¬í_)ifg@-  : *~**ë§__ ´ì_ / *ê°__ : ìµ__ ***ë§__ ´ì_~ifg@- ¸ì_°ë_ (_¬´ °ë_ ì°¨ë_ __) :  ***ë§__ ~ifg@ifg@¹ì_ì§ê¸__ __ ê±´ë_ì§ê¸__ ¸í_ê² ë¬¸ì_ì£¼ì_.ifg@ifg@¶ì_´ë¬¸_ifg@__¹ì_ : ´ì__fg@_¹´ ID: jh***ifg@ifg@ì§__ê° ë§_ ê´ê³__ ë¬¸ì_ ¨ê²¨ì£¼ì_ë© ë¹_¥´ê² µë´ë_ë¦¬ê_µë_.",ì±__
spam,"[Webë°__]ifg@____. ë§¤ë_ ê¹¨ë_ __.ifg@ifg@¬ì ¨ê_ ¼í_ ´ì_ê°__ ifg@__ ë° ì§__ë¶__ ëª¨ì___ __,_f,g@ifg,@[ëª¨ì___]ifg@- ê°__ __ ì²´í_ ë° ê°__ ë¦¬ë·°__/ë¦¬ë·°ê´ë¦ ifg@ifg@[ì§__ê²]ifg@- ±ë_ë¬´ê / __ë¬´ê / __ë¬´êifg@- ì£¼ë,¬ì_,__,ì§__,_¦¬__ifg@  (±ì_ ¬ì_ë¶__ °ë©ë_^^)ifg@ifg@[¹ì_ __ __]ifg@- _£¨ *~* __ ¸í__¬´ ifg@- (*~**ë§__ê¹_ ¹ì_ì§ê¸)ifg@ifg@[ __ë¬¸ì_ ]ifg@__¹ì_ : ê¹¨ë_ifg@https://litt.ly/kakaotalk.comifg@ifg@ifg@ifg@[ê·¼ë¬´__]ifg@* **~** __ ê·¼ë¬´ê°_fg@* __ ê°_fg@* ¨ê¸°/¥ê¸°/¬í_/ë¶ ëª¨ë_ ê°_fg@* _£¨ *~* __ ¸í_ ___¬´ ifg@ifg@ê¸__ __ ì§ __ë¶____ifg@¤íë²__/_¦¬ë°__ ê¸°í_°ì_ ì§_fg@ifg@ì§__ê° ë§_ ê´ê³__ ì¹´ì¹´¤í_ ë¬¸ì_ ¨ê²¨ì£¼ì_ë© ë¹_¥´ê² µë´ë_ë¦¬ê_µë_.ifg@ifg@»ì___ ë²__ ë¬¸ì_ë°__ __´ë©°, __ __ ë¶_ ©ë_.ifg@»ë___ ì¹´í_ __ µí_ *ì° __ __ _¦¬ê²____.ifg@ifg@ __ ¤ì_ **:** ~ ¤í_ **:** ê¹_ ê°_fg@",ì±__
spam,"__ ë§¤ë_ __. ^^ifg@  ifg@¸í_ê² ¬í_ê·¼ë¬´ ê°¥í_ifg@__/ì§__ë¶__ ëª¨ì_ì¤____.ifg@(_°©**ëª ê¸__ê² ëª¨ì_ì¤)ifg@,ifg@,[°ë_,_¬¼¸í_ë°°ì__²´]ifg@ë¬¼ë_ __/ê´ë¦/´í_ifg@ ifg@__/ì§__ ëª¨ì_ì¤____.ifg@´ë_ê±°ë_ ë³µì_ _¬´ __ë©,ifg@¨ì_+ê°__+ë°_³µ _¬´__.ifg@ ifg@_£¨ *-*__ ifg@(*~**ë§__ê¹_ ¹ì_ì§ê¸)ifg@ ifg@[ì¹´ì¹´¤í_ë¬¸ì_]ifg@https://litt.ly/kakaotalk**ifg@(__ ´ì_ ê¸°ë_ ¨ì____)ifg@ ifg@- ë¶/¬ì_/¨ê¸° ê°¥í__fg@- ½ê_+¸í_ê³+ê°__ _¬´ifg@- ¬ë___ __ __ê·¼ë¬´ifg@- ±ë_ë¬´ê/__ë¬´ê/__ë¬´êifg@- ì´_³´__¤ë_ ½ê_ _¬´ê°_fg@- ì£¼ë/¬ì_/_¦¬__ ë¶__ ëª¨ì_ì¤_fg@- ´ì_ê°__ë¶__ ë§_ì§_____fg@ ifg@- ____ **:**~**:** __",ì±__
